[-1.4517329, 0.23175733, 1.9080826, 0.42244574, -0.90562356, -1.1764357, -0.79281884, -0.31560215, 1.4705044, -0.62800455, 0.5813786, 0.38134784, -2.8703055, 0.8619408, -1.9363353, 0.18091404, 0.62529206, -0.18876772, 1.8685915, 1.6117786, 1.277721, -1.4071468, 1.1457586, -0.1581817, -1.5273976, -0.43616715, 1.0751152, -1.4696095, 2.393931, 1.5688967, 0.018878365, -1.0867496, -0.65678114, -2.2916243, -1.446619, -0.23232326, -0.61407036, -1.9644835, 1.1577916, 0.885379, 1.3224195, -1.0950133, 0.20000574, -1.1875701, -0.3940698, -2.0568962, -0.40541366, -1.3394454, 1.3558623, -2.7842047, -0.31177884, 0.49272045, 0.36170644, 0.30433065, 0.6306939, 0.5468409, 0.41425994, 1.1448135, -0.9612623, 1.3750283, -0.40026215, -0.76477677, -0.9241694, 1.6073557, 0.31781355, -2.0273468, 1.5701176, 0.027892197, -0.329536, 1.610791, -0.25499055, -0.1071734, 1.2451706, -0.29587415, 0.68840414, 0.024982505, -1.9820762, 0.9874404, -1.2033786, 1.1548299, -0.2117716, -3.0159867, -1.0697522, -1.347058, 0.07867153, -0.05416947, -0.997155, -1.5515325, 0.363869, 0.08690967, 0.8243777, 0.7485279, 1.1424297, -1.7949216, 0.29591703, 0.9262411, -0.015904898, 1.2191589, -0.37543878, 1.3002923]
[-0.26117653, 0.122880645, 0.8157672, 0.34925285, -1.3091854, -0.9101812, -0.6703715, -0.012088072, 0.6596624, -1.3966361, -0.08213795, -0.33457553, -1.4040223, 0.64473265, -0.15362898, 0.7435133, 0.23048463, 0.9087452, -0.07759831, 1.0160037, 0.27367863, -0.07716051, 0.43284556, 0.16763024, 0.3706672, -1.0903887, 1.761737, -0.026153382, 2.0334103, 0.3432955, -0.13729161, -0.18810844, -0.44714049, -0.7668475, -1.0527254, 0.1779703, -0.528447, -0.7169111, 2.3655255, -0.22024819, 0.34646717, -0.84916055, 1.2878035, 0.74515796, -0.62395674, 0.0073656025, -0.12875716, 0.088898785, 0.9497603, -1.9458134, 0.49132058, -0.61909497, 0.25385794, -0.34179592, 1.446215, 0.36607996, 0.4440971, 0.21791275, -0.79557407, 1.035095, -0.6521827, -1.8204043, -0.2844601, 1.5652614, 1.073751, -0.37899965, 0.4869727, 0.038065434, 0.19982904, 1.1490065, -0.7580031, 0.79884344, 0.41667232, 0.15087791, -0.0011018763, 1.2505343, -0.13578299, 1.2754201, -2.2170358, 1.2325598, -0.27362484, -0.7187189, -0.5006388, 0.13961534, -1.413694, 1.9361156, -0.1748546, -0.10624677, 0.3072142, 0.13400316, 0.076906696, 0.43388057, 0.6434742, -1.5150384, 0.5684181, 0.6049804, -0.7828157, 0.9986899, 0.8875875, 0.029128747]
[0.6960596, -0.4741447, 0.7719902, -0.5494893, -2.3510115, -2.397399, 0.24866965, -0.35331976, 0.35680088, -1.1626403, -0.24477142, -1.6821531, -2.1743572, -0.39209887, -0.11886209, 0.95291233, 0.06116348, 1.2732791, 1.2262772, 1.6188487, 1.1782948, -0.95598257, -0.19567911, 1.5245342, -0.8221565, -1.0169135, 0.07963952, -0.72020197, 3.3182049, -0.44166484, 1.0725164, -0.061183427, -0.4091728, -1.3557336, -1.8609159, 0.5650158, -1.1146578, -1.8478804, 1.4691304, 0.6271465, 1.2661686, -1.2341939, 1.6594386, 1.1108586, -0.64079416, -0.9194319, 0.61053324, -0.42524317, 1.6345617, -3.6093512, 0.5247634, 0.75224805, 0.9065657, 0.71832836, 1.2570801, -0.0865727, 0.07667816, 1.1901586, -1.2466409, 0.2619584, 0.30857846, -1.4080437, -2.0235999, 2.3466482, 0.34276628, 0.027168805, 1.858386, -0.06751482, 0.4903534, 2.481526, -0.51484364, 0.25309244, 0.32500497, -0.36271837, 0.3044028, 1.3490363, -1.3800322, 0.19763699, -0.7824297, 2.0290577, 1.1949372, -2.0947251, -1.4533976, -1.035919, -1.2509791, 1.2707106, 0.27751964, -1.0710456, 0.024600063, 2.1436555, 0.042264536, 0.9279859, -0.14523374, -1.1119986, 0.17856552, -0.15925357, 0.00036198812, 2.8515232, 0.16686425, -0.11280281]
[0.022424387, -1.510254, 0.7430007, 0.269776, -1.9258728, -1.1448536, 0.08282667, -0.11812603, 0.7934818, -2.154893, 0.060752008, -0.5566786, -1.983185, 0.33129013, -0.55155355, 0.22885722, -0.21759409, 0.40451515, 0.014214005, 0.39996707, 0.663831, -0.587135, 1.2229269, -0.20089974, -0.6317207, -0.49191183, 1.3029159, -0.93562317, 3.3927884, -0.80526495, -0.304909, -0.0100844605, -0.8558766, -0.2745251, -0.7503344, 0.17242852, -0.77990055, -1.0878438, 1.5609356, -0.21333998, 0.53965974, -1.075432, 0.4665283, 0.76013535, 0.06705358, 0.5407621, 0.44749916, -1.0238347, 0.8666834, -1.4716386, 0.3025833, -0.996057, -0.13835281, -1.2986761, 0.89137346, -0.354823, 0.6918465, 0.42467213, -0.899895, 0.5152434, -0.8020372, -1.4309429, -0.06320302, 1.7010874, 0.8111404, 0.3954504, 0.08884137, 0.0042883013, -0.11978713, 2.7016826, -0.012052604, 0.36013818, -0.77216476, -0.3630175, 0.36682183, 0.6458536, -1.1836706, 2.0063434, -0.94616926, 0.7738952, -0.021628723, -1.0845516, -0.87819976, 0.032282054, -0.85808825, 0.94688183, -0.46258512, -0.44993815, 0.08501612, 0.47390157, 0.39306343, 0.7932923, 0.9031492, -1.0436594, 0.031612404, 0.6052502, -0.6876172, 1.8894273, 0.7417532, 0.54746795]
[-0.513933, -1.723216, 2.0653577, -0.17286329, -2.481087, -1.4825054, -0.9243957, 0.09881386, 1.984031, -0.88982254, -0.10416637, -1.1284025, -2.3930943, 0.69892246, -2.0518587, -0.43205848, 0.47799835, 2.3807266, 2.122317, 0.6160969, 1.5117202, -1.3056555, 1.1791953, 0.42804065, -0.9626362, -1.2887306, -0.29635847, 0.14079244, 4.4328127, -0.92896515, 0.99506956, 0.07172756, 0.5731808, -1.5269402, -0.9056433, -1.2419581, -1.9000658, -1.3632443, 2.0279145, -1.0547857, 1.3786182, -1.3641865, 1.5937668, 0.039026745, -1.2840699, -0.5364791, 0.52490485, -1.3869122, 1.0129164, -2.2772894, -0.7458994, 0.14554678, 0.8239371, 0.36439654, 0.6183431, -0.25600523, 1.2741417, 0.6242311, -0.8351302, -0.4222464, 0.29581565, -2.0294259, -0.45355856, 2.4975874, 0.26025948, -0.86296815, -0.122153774, 0.07335483, -0.29447037, 2.6599362, -0.9628618, 0.086270764, 1.3178871, -0.6266122, 1.392331, 1.1902337, -2.9050467, 0.912701, -0.2218321, 0.09374637, 0.9849786, -1.8150183, -1.224406, -0.3992362, -0.20960288, 0.683765, 0.31642234, -1.892539, 0.34382305, 1.3525457, 0.46712542, -0.4713127, 0.5902488, -0.22203994, -0.74365884, 0.89054257, -0.23296037, 2.3108363, 1.1768906, -0.9266944]
[-0.6658827, -0.5720409, 1.0477759, -0.030355087, -3.9241834, -2.027162, -0.5768876, -1.5504996, 0.44292545, -1.554148, 0.7068065, -2.3236864, -1.6719226, -0.3466945, -0.49907303, -0.90505534, -1.5027251, 2.1338136, 2.0683367, 0.77958095, 2.051022, -1.9647461, 2.5581317, 0.27498418, -0.34362328, -0.5413872, 1.2862164, -0.6394572, 3.1120048, -0.0492272, 1.0937341, -0.46611366, -1.2478757, -0.87036127, -0.7305519, -1.4127556, -1.3161174, -2.041076, 3.203549, -1.4408802, 1.1139432, -0.95437956, 1.3462377, 0.101844035, -1.3334949, 0.16355877, 0.49105206, -0.6107985, -0.27822703, -2.231289, -0.09499615, -0.7126841, -0.04853538, 0.40269202, 1.3969772, 0.07626051, -0.25204223, -0.44535702, -0.35689694, 1.397482, 0.93887943, -2.6350996, -0.9160511, 1.7905915, -0.08015364, -1.2651274, 0.30319434, -1.0764242, -1.0700601, 0.7173223, -0.7389626, 1.9298273, -0.4327009, -1.4710405, 2.3580847, 2.2494838, -2.8875964, 2.2467015, -1.5086868, -0.9280133, 0.15141937, 0.44295076, -0.7738585, -0.8337937, -1.109842, 1.2385136, -0.36937648, -0.86866844, 0.32406825, 0.7475778, -0.5458904, -0.099933684, 0.30908164, -0.05114369, -1.8660194, 0.9275569, 0.36465418, 1.8073124, 1.0706989, 2.5085723]
[-1.4761595, -0.7498182, 0.6741954, 0.18935424, -2.3899946, -2.4598737, -0.15455155, 0.99936754, 0.42055556, -1.9224204, 0.095613874, -0.81675786, -2.492676, 0.28538862, 1.0566107, 1.031897, -0.7585292, 1.3996618, 0.35595894, 0.86631894, 1.2081515, -1.1966223, 0.9309944, 0.4477357, -1.1235312, -0.527678, 0.6922784, 0.6770029, 2.0037498, -0.26929215, -1.527642, 0.38336444, -0.42981285, -1.5521848, -1.6178962, -1.1785485, -1.1498139, -1.4169222, 1.155566, -1.1091217, 0.49893662, -2.603511, 1.3822044, 1.2838042, -0.19727485, 0.9603481, -0.96379244, -0.45922738, 1.4321544, -2.2365134, -0.29502034, -0.36721617, 0.07057613, -0.862627, 1.1277732, 0.6771181, -0.5453883, -0.14587228, -1.8700898, 1.1952978, -0.94849753, -1.9786932, -0.83836293, 1.50175, 0.7212486, -0.18066432, 0.73555297, -1.1405873, -0.46986365, 1.5077604, -0.9631432, 0.05175752, 0.71621245, 1.0387717, 0.90086806, 1.2048833, -1.5159315, 2.122822, -0.9937097, 0.9879153, -0.34016022, -1.4578114, 0.28961533, -0.8576726, -1.9260782, 1.1798311, -0.52162975, -0.91944337, -0.514157, 0.06242888, -1.356126, -0.07247935, 0.6865824, -1.1146339, 2.0843108, 0.96275735, 0.26798236, 1.6703005, 2.3781793, 1.3720192]
[0.6351184, -0.7912676, 1.3892782, -0.3938924, -2.2721667, -1.5341316, -0.5512217, -0.39944285, 0.91428196, -0.32458243, -0.24678408, -0.74245906, -3.5821464, 0.57192296, -1.0071276, -0.7193546, -0.33181393, 0.94106156, 0.42461997, 1.4275011, 2.4154804, -0.938681, 1.6528454, 0.16195762, -1.1509075, -2.1628284, 1.1336232, -0.4662114, 2.079415, -1.3598278, 1.1633635, -1.1435884, -1.1389127, -1.7968297, -1.2128465, -0.374892, -1.2748052, -2.0424414, 2.0171642, -0.0056693046, 2.1812835, -1.3294629, 0.62351704, 0.48873904, -0.41830042, -0.76861185, 0.62192494, -1.7867887, 0.9693386, -3.017413, -1.0971776, 0.9201621, 0.5409223, -0.2930306, 2.137262, -0.9598204, 0.696894, 1.8217325, -1.8527253, 0.6175703, 0.7456931, -1.6959219, -1.3948361, 1.7199173, -0.08303118, 0.07255231, 1.5519829, 0.85459286, 0.16053091, 3.2899375, -1.4891131, -0.22222547, -0.6059037, -0.6127612, 1.0167874, 0.43211004, -2.4874792, 0.7043067, -1.2708906, 1.0268731, 1.6209363, -2.8360746, -1.3736897, -0.085858434, -1.6962248, -0.27961946, 0.01606813, -1.5470682, -0.67298895, 0.9161031, -0.23999223, 0.20840141, 0.8812901, -0.7753826, -0.2402634, 1.1712521, -0.41460773, 1.9131346, 0.37470958, -0.15134719]
[0.21539019, -0.7411927, 1.7786207, -0.6726087, -2.5002592, -1.5772492, -0.028414313, 1.1656818, 1.5234873, -3.1681077, -1.7842499, -0.5724298, -2.6625075, 0.76878625, -0.6248364, -0.4937185, -1.8687404, 0.35064912, -0.6491692, 1.1587381, 0.77820694, 0.23528725, 1.6599654, 1.7454054, 0.010523882, -2.1660898, -0.20715314, -0.9448651, 5.7933636, 0.05192385, 1.622704, -1.2215699, -0.5044683, -3.7476234, -0.21284936, 1.224765, -0.42540509, -0.1507502, 1.9417331, -0.89119154, 1.0737544, -1.9603165, 2.1133811, 1.1759737, 0.3798223, 2.0071259, 1.2266064, -1.7712492, -1.309665, -4.486578, 0.5319388, -1.6658577, 0.3562491, -0.34253448, 2.2916405, 1.362257, 2.5467882, -0.34886956, 1.346909, 1.8540221, -0.1292601, -3.827717, 0.67008156, 2.9331484, 0.84939855, -0.87549764, -0.2631042, 0.3453991, 0.2264638, 3.115427, -0.11210764, -0.5892635, -0.90866154, 0.49493125, -0.084438324, 1.0353409, 0.8531274, 3.1201568, -0.9799321, 1.9484373, 1.6527549, -1.4105678, -0.6141154, -0.46295267, -1.3209572, 1.2738299, -0.3707443, -0.2047328, 1.0577518, 1.2543889, 0.8075714, 1.1755027, 2.0650854, -0.028958563, -1.0292273, 0.7951666, -1.2779341, 0.5126234, 0.10179767, 2.3854954]
[-0.111712314, -1.3837056, 1.7925817, 0.099856004, -1.627037, 0.2728669, -1.3521861, -0.7369623, 1.2303526, -1.1050442, 0.11378854, -1.6374935, -3.091685, 0.42367643, -2.3691185, -0.114749745, -0.4541875, 1.4034681, 0.13128403, 0.91953826, 0.7793949, -0.42134452, 0.935215, -0.0639407, -1.5225391, -0.41422105, 1.2151712, -1.2022116, 4.0235887, 0.09445018, 0.6891967, -0.15633506, 0.25017506, -1.9705217, -2.4497287, 1.5102874, -0.45940542, -1.7416095, 1.240459, 0.6381523, 1.3867766, -0.7499174, 1.2849358, 0.9651796, -1.0332874, -0.7047684, -0.43539545, -0.7430707, 2.5952504, -0.98077977, 0.114378616, -0.24126141, 0.51011544, 0.52050906, 0.94024855, -0.496437, -0.14092799, 0.7330563, -0.3613335, 0.20602712, 0.77366555, -1.9623306, -1.7352806, 2.2505493, -0.35130233, -0.50936675, 1.595697, 0.25968274, 0.69079775, 2.1300197, -0.8795714, 0.13342693, 0.6968517, 0.23686643, 1.7216349, 0.75787747, -2.2138314, 1.1841863, -0.74353904, 1.6176751, 0.27973992, -1.2110852, -1.4206611, -0.8182121, -0.23959494, 1.4570243, 0.67254597, -1.6575725, 0.082700774, 1.7186569, 0.32400164, 0.33414578, 0.8024426, 0.26701903, -0.70548207, 0.9712798, 0.44783375, 1.1175928, 1.110645, 0.08833568]
[-0.37521884, -0.84184563, 1.0423987, 0.36572197, -1.1830595, -1.6256057, -0.2967018, -0.025556173, 0.07411801, -3.0225437, -0.950297, -1.8344511, -1.4257885, 0.25451243, 2.1083822, 1.5973263, -0.6202492, -0.020360421, 1.7440643, 1.1579059, 0.498494, -0.24763563, 0.71119505, 0.46476674, -0.15508749, 1.2012732, 1.481191, -1.5630842, 1.4181697, 0.21890247, -1.6664034, 0.8697614, -0.5930625, -1.165658, -2.106747, 1.0862323, -1.410808, -0.7864324, 1.4023224, -1.0485969, 0.79900205, -1.7650837, 1.9020286, 0.28786728, -1.4459941, -0.5313966, -1.298063, 0.40733156, 2.1906366, -1.4136456, 2.0209527, 0.6848593, -0.032334417, -0.075472906, -0.31094578, -0.113534816, 0.6126279, 0.31920734, -1.4129156, 1.3345861, -0.99927104, -2.3339899, -0.005374748, 1.875676, 0.36707866, 0.04448379, 0.13031232, -0.76343197, -0.9500761, 2.8354158, 0.5131013, 1.1835139, 0.598941, 0.40064982, 0.9683883, 1.2203895, -0.79588526, 1.606561, -2.5002408, 0.6777063, 0.690268, -1.5494952, 0.66818047, -1.1854036, -0.48863333, 0.4653068, -1.385048, -0.18991904, 0.27097833, 2.185536, 0.26935756, 0.7642512, 0.53425974, -1.8860484, 0.6788653, 1.3466114, -0.28905183, 1.011525, 1.6102362, 1.4937193]
[-0.7759228, -1.2799336, 2.159216, 0.24831425, -2.5595818, -0.9138374, 0.09635433, -0.2705047, 0.9787306, -1.0343543, 0.08483673, -1.1248266, -2.8637695, 0.62039906, -1.8026288, -0.54618365, -0.08075673, 1.7578005, 1.7564182, 1.2524885, 1.1674908, -0.35628492, 1.4232644, -0.11937137, -0.53016603, -0.42431104, 0.443134, -1.3015466, 2.7676573, -0.6067202, -0.7352388, 0.3037461, 0.76410514, -2.3034992, -2.5274596, 0.5875094, -0.8450735, -1.8155437, 2.2264845, 0.27344927, 1.6917784, -0.9804938, 0.80190045, -0.61394715, -0.29390597, -0.27245012, -0.017653227, -2.3149016, 0.95682776, -0.3848314, -0.6284377, -1.1177772, 0.80075675, -0.78113914, 0.16801535, 0.48709688, 1.0768937, 0.44093743, 0.1875696, 1.0337911, -0.27843615, -1.4017814, -0.36776188, 2.2935903, -0.023559682, -1.1020837, 1.3943416, 1.0939057, -0.3454534, 2.085172, -0.25942525, 0.6234351, 0.7832353, -0.081688695, 1.3668412, 1.0925847, -1.8019073, 0.28051773, -1.4554907, 1.3891866, -0.18159927, -1.6225115, -1.639509, 0.25308666, 0.2981184, 0.915521, -0.5218438, -1.8183447, 1.105664, 0.58128965, 0.5145884, 0.65719193, 0.8704778, -1.0188735, -0.34545812, 1.7618752, -0.32838604, 0.6086518, 0.91417676, 0.8662815]
[-0.15182908, -0.6396685, 2.299324, 0.35128626, -3.3042583, -0.56157285, -0.101538174, -1.216445, 0.19541185, -1.547838, -0.19647437, -0.9617236, -2.353734, 0.072318584, -0.49915642, 0.3416016, -0.13705595, 0.1737236, 1.8413595, 1.0494454, 1.2252316, 0.477142, 1.8124477, 0.62060523, -1.3970462, -1.4498491, 1.3582779, -0.632447, 2.4085402, 0.47390643, -0.86984825, -0.38677326, 0.24142584, -2.4993901, -2.964631, 1.2908018, -0.13985367, -1.3203536, 1.1965661, -1.4949174, 1.1080076, -1.7311747, 1.9303067, -0.20034713, 0.105394684, -2.113068, -0.9329015, -0.05855122, 1.630083, -2.311138, 0.038709078, 0.18642788, -0.3714377, -0.8013474, 1.2186936, 1.5726148, 0.14951313, 0.81439966, -1.199307, 1.3121369, -0.12307125, -2.0441067, 1.6491187, 2.2586966, -1.077061, -2.4957182, 1.440509, -0.70910966, -1.2324331, 1.825768, -0.39578438, 0.6017, 1.747541, 2.044812, 0.6655503, 2.5474734, -2.492859, 0.20333923, -0.39261547, 0.6896766, 0.22654523, -1.1696697, -1.3237588, -1.6476322, 0.20854922, 0.5844676, -0.4471297, -1.782414, 1.1618209, 0.5054397, 0.62888443, -0.19475947, 2.24731, -0.7709872, 1.3635591, 1.6394157, 0.18662125, 1.207934, 1.3017083, 2.0269809]
[-1.6422193, -1.0375279, 1.0069189, 0.38981608, -2.0103219, -0.057075426, -1.0687153, -0.20937856, 0.5806868, -2.7652524, -0.10375708, -0.46535844, -1.8063022, 0.58831435, -0.28651607, 0.14226337, -0.36979517, 1.5659807, 0.96228164, -0.035619877, 0.8463786, 0.29161647, 0.58244705, -1.2676202, -0.87314194, -1.0537168, 2.0848246, -0.73461556, 2.9194753, -0.09455169, -0.2676157, 0.16781028, -0.94156355, -1.7484163, -1.9934359, 0.1876018, -0.30028868, -1.6911491, 2.035841, 0.43571967, 0.5112308, -0.37175632, 1.5157403, 1.4250077, -0.20582728, 0.059745573, -0.34493503, -0.51531893, 2.1596868, -1.952254, -0.44851944, -0.5488786, -0.267899, -0.24292372, 1.7285815, -0.06639206, 0.41950428, 0.051101368, -0.95392734, 0.20703492, 0.21158367, -1.224142, 0.06484208, 1.3082206, 0.7756177, -0.5736772, 0.63134515, -0.28813908, 0.059020776, 2.3120487, -0.39850342, 0.69158554, 1.1061114, -0.105168484, 1.6355557, 0.77893764, -1.1325036, 1.8951255, -1.2933221, 1.1542832, 0.42479646, -2.0454957, -0.742043, -1.1247567, 0.1386996, 0.9396784, -1.3085122, -0.10946772, 0.27230558, 1.8538314, -0.71236426, 0.20082124, 0.33904648, -0.849381, 0.6980802, 0.6517413, -0.40352526, 2.3020675, 1.4754512, 1.4852071]
[0.41490045, -1.3595278, 0.32142866, 0.02920372, -1.9392974, -2.630994, -0.19604763, 0.20714663, 0.71402043, -2.3756018, 0.15069515, -0.70010126, -1.9672513, 0.45704228, 0.4807198, -0.09267544, 0.04491547, 0.6156171, 1.629649, 0.94033873, 0.030368397, -0.09963164, 0.49086294, 0.025800645, 0.20336016, -0.037968833, 1.340321, -1.441792, 2.4833448, 0.3195161, 0.11707765, 0.4612262, -0.9314552, -1.1276795, -0.89964443, 0.7671649, -1.7515752, -1.4182717, 1.779075, 0.2033356, 0.7544674, -1.0773757, 0.6950883, 0.40466353, 0.29205495, -0.24078315, 0.54881114, -1.0890253, 1.808228, -0.8257414, -0.3625895, 0.012885844, 0.46036002, -0.070458665, 0.8307307, -0.0104263155, 1.3151623, 1.4858507, 0.4982946, 1.4873629, 0.1422604, -1.9840344, 0.08037568, 2.5645056, 0.07372918, 0.39227307, 1.1768456, 0.22015136, 0.29707873, 2.2377458, 0.43241057, -0.07429269, -0.6674184, 0.036493797, -0.23017849, 2.6084619, -0.6243633, 1.0869613, -0.74802667, 1.350907, 1.2394501, -2.1908967, -0.9997832, -0.047513634, -1.2149206, 1.3554807, 0.30024123, -0.834561, 0.045326922, -0.053295333, -0.16264172, 1.0810821, 0.588703, -1.1556283, -1.5017692, 1.1824925, -0.16219988, 0.9839365, 0.6750827, -0.11669027]
[-1.9134122, -0.70873874, 1.7427765, -0.35834095, -3.1799643, -0.8062659, -0.15676706, -1.6329728, -0.52442056, -2.604451, 0.691248, -1.6735806, -2.2379544, -0.28830472, 0.4062349, -0.25116497, -0.59703416, 1.0861508, 2.4418898, 1.2638931, 2.3060932, -0.2101126, 1.1472421, 0.3937226, -1.1198761, -0.8409432, 2.3867934, -0.8287895, 2.735528, 1.0114118, 1.1043293, -1.5129157, 0.50170827, -1.429986, -1.379721, 0.088771395, -0.5064891, -0.9326877, 2.724997, -1.6975434, 1.8137406, -0.49081805, 1.834069, 0.86112314, -1.0638263, -1.7859125, -0.87178344, 0.4789405, 1.3783156, -2.082949, -1.1634266, -1.2453134, 0.54102486, 0.78085, 1.2129844, 0.2953965, -0.22116823, 0.7226675, -0.77945065, 1.0739702, -0.37449, -2.8815541, -1.2355212, 1.9971516, -0.77502304, -1.5824971, 1.4898847, -0.7487557, -1.300534, 0.9406956, -0.9712859, 1.2534934, -0.38451508, -0.3955069, 1.5819899, 2.5218308, -1.7276518, 1.2551174, -1.5713018, -0.3299604, -0.75234187, 0.76025724, -0.79208314, -1.3401686, -1.3304669, 0.95698565, 0.40067124, -1.6170623, 0.21503459, -0.10952437, 0.024464568, 0.34013638, 1.4432967, 0.35978, -1.472928, 0.13635081, 0.03260816, 1.3207204, 0.8416569, 2.490723]
[-0.9361877, -0.4026094, 0.9672036, 1.0784352, -1.9542418, -1.7536885, -1.3193204, 1.2581992, 0.7548003, -1.8442016, 0.6272494, -0.9514066, -1.7871817, -1.4068154, -1.6288955, -0.2696861, 0.19415012, 2.1595285, 2.2509384, 0.8956415, 1.0186657, 0.39429486, 1.5093347, 0.5263124, -0.83730936, -1.0867199, 1.6658553, 0.7339823, 2.5377777, 0.073185414, -0.5202959, -0.34571677, 0.5920953, -0.20908563, -1.7114068, -0.6774107, -0.98800266, -0.91857076, 1.8050697, -0.4942826, 0.20581982, -1.4507455, 2.1749413, -1.0339538, -0.54036105, -0.93466085, 0.47429237, -0.8373621, 0.12250766, -1.7157887, 0.25969136, 0.4466354, 1.2372528, 0.64292616, 1.2604148, 0.21005471, 1.558729, 1.9728037, 0.0001397634, 0.32801315, 0.53329957, -2.7203336, -0.56865305, 1.2185396, -0.039330766, -0.59986967, 0.41637734, 0.77958935, 1.4248434, 1.9265795, 0.08100951, 0.8881488, 0.6531703, -0.6361994, 1.2995026, 0.9326485, -1.5776951, 0.4756196, -1.8161104, 0.1291523, 0.010296162, -1.3228425, -0.7981864, 0.06374513, 0.110439375, 1.2941085, 0.733816, -0.44756198, -0.34396738, -0.012204423, -0.6116047, 0.35631743, 1.1830692, -0.37366134, -0.29499173, 0.29503047, 0.066420615, 1.0570415, 0.6765991, -0.49914688]
[-0.83442473, -1.2374668, 2.462667, 0.9013484, -3.483713, -2.1567018, 0.027330516, -0.3143227, -0.15721583, -0.14049122, -0.04933968, -1.6693553, -1.5837753, -0.655033, -1.4668919, 0.9336223, -0.912256, 0.49791622, 2.1943185, 1.1039152, 1.3607736, 0.17665541, 0.6903951, 2.3800354, -1.0929339, -0.9355554, 1.9284029, -0.762658, 3.9815998, -0.38719967, 0.5010172, -0.44110522, 0.52999735, -2.2218943, -2.29984, 0.85299355, -0.64602524, -2.322423, 1.8612349, 0.00531952, 1.7306604, -1.3306528, 2.8383474, 0.19406682, 0.3736269, -1.9904945, 0.074700356, -0.86823344, 0.714523, -1.7824332, 0.6738646, 0.51474977, 0.9214612, -0.12907408, 2.1749701, 0.4827125, -0.21603544, 0.4806511, -0.2708221, -0.014281872, 0.6793938, -2.6941276, -0.8298367, 1.8459613, -0.41708085, -1.1642032, 1.741498, 0.2671344, 1.5511519, 2.35261, -1.5834454, 0.082658604, 1.2195334, -1.2962435, 1.9865835, 0.012782785, -1.9947456, 0.93938226, -1.6621091, 1.53834, 0.67308944, -1.8973236, 0.5307549, -0.3431138, -1.6420869, 0.8144576, 1.7410839, -1.9595164, 0.06857041, -0.8197184, 0.53249234, 1.6321927, 0.35932437, -1.011915, -0.55193645, 1.20814, 0.43381664, 1.0997276, 0.75736415, 0.5161671]
