[-0.49334627, -1.0614613, 0.40911782, -0.2008449, 0.22910663, -0.15580757, 0.11763702, 0.6274891, 1.2421429, -0.29727527, 0.10107968, 0.40537068, -0.3743, 0.15663977, 1.2346712, -0.4117529, -0.37861016, 0.050245248, -0.004154476, 0.022323353, 0.362113, 0.10285677, -0.26931614, -0.5139521, 0.18834685, 1.1549453, -0.09284077, 0.30228823, 0.026881864, 0.21085298, 0.47594285, -0.10204228, -0.80577636, 0.33407122, -0.006194887, 0.1164053, -0.046147432, -0.18435171, -0.07164358, 0.0052016084, -0.5848079, 0.9202696, 0.10119882, -0.3785233, 0.075053446, -0.1661752, 0.42321828, 0.2917915, -0.6296412, -0.5879569, -0.12985983, 0.65002966, -0.9689443, 0.7200912, -1.1551716, 0.35497665, -0.0710268, 0.7348175, -0.03189453, -0.9828471, 0.91919947, -0.16937298, -1.1050076, 0.6347648, 1.0340657, 0.22005086, 0.20906918, 0.35346848, -0.6217824, -0.0121486895, -0.15109527, -0.7732894, 0.33142495, 0.17751706, 0.1532735, -0.36898094, 0.25259733, -0.061463524, -0.86007893, -0.23693483, -0.04524689, 0.018434705, 0.29248455, 0.46076804, -0.52064246, 0.6524811, -0.69688416, -1.1218463, 0.39113197, -0.51250035, -0.268533, 0.9209876, 0.83909273, -1.2187117, -0.99270505, -0.58451927, -0.009961489, 0.1625949, -0.023484863, -0.45664898, 0.3811839, -0.81679434, -0.47947535, 0.5552115, 0.08416372, -0.305666, -0.04569052, -1.030935, 1.0241503, 0.9508546, 0.5316427, 0.020535404, -0.58929455, 0.16880111, 0.30218986, 0.41247734, 0.31223127, -1.2158897, 0.1846901, -0.32124448, -1.0635216, -0.44620147, 0.34542853, -1.254279, 0.218131, 0.9891735, -0.922554, 0.5139103]
[0.33391422, -0.76183194, 0.10374966, -0.04173245, 0.5393552, 0.18649632, 0.1653545, -0.28364184, 0.23063792, -0.29572174, -0.13647738, 0.9470296, -0.02424596, 0.24068129, 0.54503435, -0.45700005, 0.4089196, -0.4004996, 0.046689764, 0.21577825, -0.38667712, -0.40494046, -0.052441835, 0.28499505, -0.18141185, -0.21580082, 0.16080257, -1.3426162, 0.20652148, -0.4722567, 0.021348977, -0.40712813, 0.46757728, 0.455414, 0.02489543, 0.21857597, -0.5988636, -0.013100483, -0.974717, 0.78281885, 0.25827393, 0.18071264, 0.08912038, -0.25031474, 0.78843325, 0.75501376, 0.34213606, 0.4326732, -0.5258674, -0.41070172, 0.18072094, -0.27565712, 0.27717534, 0.4507674, -0.20280406, -0.66469085, -1.0676668, 0.6098525, 0.8942051, 0.014350994, -0.33034313, -1.1611543, -0.4703837, -0.5478605, -0.08181569, -0.25057212, 0.2630321, 0.027845327, 0.17547062, -1.5070345, -0.31577215, 0.093231715, -0.22817963, 0.031089481, 0.13977158, -0.18680348, 0.20567706, -0.80025077, 1.3748134, -0.22049811, 0.5690177, 0.06213078, 0.30618966, -0.14863685, 0.030212592, 0.19696286, 0.08248097, -0.26269546, -0.4821077, 0.36142167, -0.49559516, 0.48048577, 1.6352324, 0.48193395, -0.82122135, -0.14958495, -0.89616317, 0.114777006, -0.49334484, -1.5611941, 0.3933774, -0.40687266, -0.3462909, 0.6327214, 0.81618524, -0.8373287, -0.8433916, 0.01991219, -0.56638515, -0.90066695, 0.20925093, -0.10773329, 0.49086377, -0.330342, -1.4368258, 0.120760106, 0.26202986, 0.73860896, 1.3824329, 1.3272887, 0.0048524477, -0.22974934, 1.1483943, 0.65216005, 1.2930688, -0.66721565, -0.19741015, -0.25528267]
[0.5093161, -0.91639626, 1.0504549, -0.6494237, 0.7226347, -0.8518205, -0.16931407, -0.041844632, 0.593133, -0.03684083, 0.04964059, 1.140982, 0.41783822, -0.55171436, 1.0050125, 0.39637145, 0.76737905, 1.1312813, -0.5365474, 0.42573535, -0.29022038, 0.49043658, -0.9482486, 0.9208876, -0.2853199, 0.7039484, 0.3904438, -0.21968333, -0.7069061, 0.20286432, -0.5381388, -0.53560525, -0.5321905, 0.67242205, -0.43102035, 0.6979837, 0.61279947, 0.42416388, 0.14258263, -0.44063708, 0.8386036, 0.03685835, -0.013572627, -0.9001984, -0.1110682, -0.14268154, -0.12408595, -0.4055885, -0.46106932, -0.7655328, 1.424947, 0.7175088, -0.004279987, 0.19175066, 1.1394863, 0.17694665, -0.6695751, 1.4219952, -0.41086242, 0.01284903, -0.47054863, -0.39437327, -0.5015137, -0.1747603, -0.17848362, -0.9913912, -0.66648895, 0.20262386, -0.22085086, -0.4171883, 0.101087436, -0.035183646, 0.8351062, 0.4958524, 0.23230599, -0.07612449, 0.14868943, 0.32391548, 0.3119119, -0.33235574, 0.8051251, -0.8175021, -1.083692, 0.43084094, -1.2810391, 1.0501157, -0.018696312, -0.509192, 0.20547134, 0.16825482, -0.01882503, 0.20529798, 0.8235675, -0.5134301, 0.014533257, -0.47752574, -0.27497768, 0.69652885, -0.08971227, -0.4682934, 0.9009706, -0.15869734, -0.41547614, 0.022865325, 0.86088634, -0.7143401, -0.3064543, 0.008524132, 0.19260603, 0.41995707, 0.099653244, 0.8394588, 0.57070404, -1.0574106, -0.52817273, -0.010418596, -0.1423334, -0.17605257, 0.1622362, 0.3414985, -0.9125518, 0.12213878, 0.27285463, -0.057010625, 1.213808, -0.07933321, 0.07474364, 0.3304435]
[0.15402973, -0.9048924, 0.12772183, 0.41126862, 0.7795413, -0.33844253, -0.5837455, -0.19599618, -0.45807898, 0.24724193, -0.06021177, 0.8892128, 0.8120731, 0.42988437, 0.48742175, 0.22692709, 0.46345082, 1.1890717, -0.34559482, 0.036584575, 0.37363288, 1.06922, -0.47543433, 0.1880998, -0.5934462, -0.43965408, 0.9835444, -1.3216469, -0.63760257, -0.3864746, -0.7289025, -0.3508166, 0.30785182, -0.090362325, -0.7085794, 0.7913113, 0.050695125, 0.3072222, -0.9271605, -0.095388144, -0.19591573, 0.06368546, 0.3580981, -0.6359953, -0.5404495, 0.4081443, -0.24953628, 1.4641945, -0.4596859, 0.19061883, -0.90736747, -0.14236253, 0.26815778, 0.79889137, -0.381263, 1.1876372, -0.68762684, 0.38613772, 0.18788885, 0.5832128, 0.9526279, 0.2469334, 0.24144426, 0.54947966, -0.41458327, 0.67019564, -0.6644029, 0.99221, 0.4127327, -0.3541067, 0.18570536, -0.90851396, 0.90603334, 0.07727227, -0.4942764, -0.4056466, -0.78058666, 0.7828757, -0.5163109, -0.6186762, 0.54908735, 0.5606924, 0.5980171, 0.62144756, -1.5577466, 0.60981154, 0.10235613, -0.0148669155, 1.2839298, 0.27673867, 0.48701453, 0.22763842, 0.4512839, -0.9333923, 0.2316494, -0.19284171, 0.7312454, 0.7881832, 0.38720536, -0.10311569, 0.46964234, -0.490521, -1.2646097, 0.25861582, 0.3511904, 0.033089466, -0.6211978, -0.39702618, 0.91119367, -0.004024793, 0.96274537, -0.2219296, -0.26555595, -0.013616552, 0.7344319, -0.6389794, -0.49895653, 0.073964074, 0.1442267, -0.55294836, -1.221215, -0.42940798, 0.7556465, 0.1762336, -0.009034119, -0.34779263, -0.6184318, -0.19441189]
[-0.39391205, -1.8045868, 0.3630057, -0.14836466, 0.14256933, 0.6862985, -0.70639765, 0.7702388, -0.20916073, 0.21209624, -0.33773258, -0.6839782, 0.29771173, -0.36846036, 1.3551072, 0.15545997, 0.021470157, 0.82084054, -0.36102414, 0.14343265, 0.8311029, -0.5361019, 0.052318648, 0.5423427, -0.27015057, 1.0428088, -0.075172, 0.034487005, -0.32971823, -0.12124723, -0.47453564, -0.387975, 1.3218296, -0.8850113, -1.2097232, 0.23883931, 1.1452262, -0.44535682, -0.4393957, 0.00995448, -0.046878118, -0.3733434, 0.051501367, -0.017749455, 0.059615508, -0.14757101, -0.19475809, 0.510557, -0.8088993, 0.20850691, -0.8094924, 0.9361225, 0.13959582, 0.29006225, 0.31028068, 0.14542341, 0.13235797, 0.36574733, 0.75198513, -0.9152436, 0.35617208, -0.66539353, -1.0135206, 0.102123946, -0.6584742, 0.09216553, 0.014912008, 0.52979326, -1.0125571, -0.48432478, 0.5446433, -0.067740284, 0.55775774, -0.4191591, 0.43249777, 0.0772235, -0.3468217, -0.2232809, 0.33250502, -0.35631484, 0.3273499, -0.07914953, 0.41594, 0.17676805, -0.030535907, 0.1285842, -0.83120906, 0.1018491, -0.1551118, 0.6423975, 0.8458514, 0.8828579, 0.2934057, -0.3150409, 0.073716655, -0.41716677, -0.3500096, -0.05674477, -0.25275165, -0.05592247, 0.63292915, -0.032966495, 0.071767196, -0.96029013, -0.25137362, -0.8987622, -0.47067082, -0.010183741, 1.5433695, 0.27054065, -0.10698098, 0.32149297, -0.8411067, -0.31000212, -0.04452241, -0.1894391, 1.3403112, -0.9095746, 1.4290347, 0.075825125, -0.76902825, -0.5704912, -0.57281756, -0.21127313, 0.3070261, -0.38792866, 0.4474927, 0.13601775]
[-0.22082338, -0.36577412, -0.13043351, -0.33532068, 0.113335505, 0.39643008, -0.7968295, -0.85643077, 0.14715606, 0.58024424, 0.13802615, 0.71727204, -0.5104943, 0.4138493, -0.016092014, 0.40713167, 0.31893483, 1.0890107, 0.5639287, 1.3884051, -0.9500213, -0.15087335, -0.11660109, -0.15622994, 0.468028, 0.8328631, -0.41455495, -1.9841424, 0.08240238, -0.6983107, -1.0265381, -1.214613, 0.07771873, -0.077935085, 0.22192846, -0.46681532, 0.4174918, 0.41562018, 0.11391447, 0.103007674, 0.010224074, 0.5504923, 0.1840135, 0.24145582, -0.27925792, -0.32710952, 0.048148632, 0.7269804, 0.5153664, -1.2527056, 0.50277656, 0.061987948, -0.8749286, 1.4992968, -0.050800215, 0.59348446, -0.26953405, -1.1228681, -0.33655939, -0.33663434, 0.876048, 0.060816776, 0.71671045, 0.3297732, 0.23572771, -0.7419964, 0.19562039, 0.41725215, 0.08092402, -0.83069736, 0.17664313, 0.51153, 0.37179706, 0.999607, -0.026916718, 0.062465545, 0.216086, 0.64770365, -0.888361, -1.0951303, -0.36714226, 0.26338872, 0.43036675, -0.13865034, 0.17799403, -0.8445174, -0.37406412, -1.94702, 1.2983546, -0.11628175, -0.14694948, -0.08734936, 0.6634264, 0.46870002, 0.41378793, -1.0275726, 0.50108355, 0.17500247, 1.6360999, -0.11499087, 0.87349945, -0.13506542, 0.61256576, 0.5495911, 0.12370261, -0.67405707, -1.0569549, 0.40220436, 0.5249782, 0.4880382, 0.8622446, 0.6809161, 0.011445588, 0.13110454, -0.028041122, -0.52480024, 0.29888734, -0.19540755, 1.0449936, -0.08268577, -0.034280397, 0.011814715, -0.50239486, -0.1425465, 0.17729592, -0.064280905, -0.22882491, -0.062840335]
[0.13225077, -0.5130623, -0.14563905, -0.36988002, 0.72458744, 0.24782489, -0.31664598, 0.31284282, 0.53029424, 0.22182553, -0.46971136, 1.337345, -0.3141932, -0.06953326, 0.73096955, -0.4002656, 0.94547075, 0.4700534, 0.6340208, 0.30153972, 0.6634748, 0.19207671, 0.69675815, -0.36723664, -0.22310455, 0.3552152, -0.6679183, -0.53924775, -0.7381026, -0.21455178, -0.6659233, -0.6989454, 0.5502785, -0.110384, 0.038986146, -0.3822505, 0.17353387, 0.29388812, 0.30809537, -0.8325095, 0.5969759, 0.45963433, 1.3358938, 0.2033453, 1.0935125, -0.6025016, 0.4271784, -0.27222353, -1.1875076, -0.8968978, 0.20126967, 0.2973207, 0.9364385, 1.1565163, -0.42295215, 0.19426677, -0.06822248, -0.10172091, 0.5923905, -0.6769029, -0.27466094, -0.28870586, -0.89429826, 0.54350346, -0.89250964, -0.13391438, 0.6264012, -0.41364408, -0.08808772, 0.27833062, 0.14852057, -0.47015986, 0.4676046, 0.52334756, -0.08107896, 0.36448875, -1.3007354, 0.89237887, 0.32858416, 0.23988153, 0.34503874, 0.029220527, -0.20652801, 1.0762527, -0.20947401, 0.30754197, -0.2553434, -0.915489, -0.55192906, 0.020057935, 0.45604113, 0.3963733, 1.7088305, -0.8021635, 0.3582978, -0.64032656, 0.32557693, -0.57062066, -0.12613277, -0.5690812, 0.30007538, 0.74255264, -0.14790359, -0.14633305, 0.07115948, 0.57844067, -1.3334147, 0.2662424, -0.54976916, -0.034975823, -0.19240431, 0.06463623, 0.75486815, -0.24381956, -0.26325247, -0.8608115, 0.59146243, 0.32536435, 0.13740063, 0.9322264, 0.1668689, -0.42718905, -0.17498076, 0.8511219, 0.39030603, -0.0140276365, 0.21657106, -0.096264526]
[-0.64432067, -0.4897319, 0.7324769, -1.2559887, -0.9581868, 0.43900543, -0.5558692, -0.19536906, 1.25574, 0.1555663, 0.49107713, 1.0274484, -0.82497567, 0.032285042, 0.9707532, 0.29517558, -0.75029343, -0.2765114, -0.16111143, 0.14766501, -0.2815956, 0.4255536, -0.8701686, 0.16382794, -0.48689163, -0.3702434, -0.05530362, 0.923323, 1.2184608, 0.20618324, -0.22462854, -0.073951975, -0.0074322806, -0.08854608, 0.4094826, -0.757018, 1.1768937, -0.3079854, 0.00513262, -1.2152581, -0.67427313, 1.1009246, -0.09740347, -0.65221953, -0.12584913, -0.19474317, -0.025442237, 0.7430922, -0.05880318, 0.8045197, 0.57134545, -0.42804027, 0.34568098, 0.92791134, -0.6313409, 0.46021688, 0.639166, 0.4167965, -0.5419624, -0.11615761, -0.5676171, -0.8199669, -0.91930014, 1.3853906, -0.199982, -0.38971588, -0.13218448, -0.07798324, 0.4868984, -0.044144835, 0.13724574, -0.61293715, 0.68248445, -1.0968535, -0.4798561, -0.4820896, 0.24207251, 0.5346773, -0.78300756, -0.18029231, 0.34630018, -0.42734125, -0.95457697, -0.41775078, -0.13009872, -0.87886524, -0.9070833, -0.63067204, 0.7549789, -0.21152526, 0.66617936, 0.94070745, 0.89990383, -0.08629006, -0.364913, -0.8637118, 0.21762048, 0.061686024, -0.3683101, -0.3054942, 0.5155646, -0.55299574, -0.2154331, -0.8516311, 0.18605155, 0.4065553, -0.90275425, -0.15732953, 0.33952457, 0.976678, 0.44784945, 0.5051869, -0.32218128, -0.22952932, 0.62090325, -0.6566696, 1.1138139, -0.58489305, 0.3331933, 0.11360345, -0.7516214, -1.2101145, 1.0047146, 0.76136804, 0.38025057, 0.20861645, -0.030868055, -1.1811886]
[0.29674762, -0.7496132, -0.15091404, -0.18847758, 0.7164565, 0.3959007, -1.1096836, -0.04231513, 0.5105277, -0.501516, 0.11260484, 0.6205245, -0.43043062, -0.48713335, -0.29181466, -0.26817268, 0.14764793, -0.25370735, -0.7285337, 0.33738208, -0.52565366, 0.5187189, 1.2370642, -0.53006715, 0.5827599, 0.19343512, 0.36139807, 0.8470937, 0.36290848, -0.17852613, 0.07711809, -0.94846, 0.28025094, 0.92867494, -0.11999361, 0.27715966, 0.9407893, 0.35597372, -1.0545654, -0.15997769, 0.33665702, -0.070513085, -0.02258596, -0.57457143, 0.41439378, -0.33702525, -0.0932656, -0.103558, -0.50214374, -0.6552374, 0.787876, -0.29592106, 0.539157, 0.7302141, -0.1390667, 0.23058988, -0.3996054, 0.04866515, 0.094609, -1.1234083, -1.046033, -1.1264371, -0.21195376, 0.92250717, -0.6556949, -0.03623419, -0.059930786, 0.7526548, 0.32405582, -0.029901719, 0.08174356, -0.38918823, 0.4013733, -0.22259872, -0.07019094, 0.085010976, -0.83291864, 0.71948236, -0.14970511, -0.04022069, 0.53868407, -0.7851346, 0.48028284, -0.40828502, 0.21004428, 1.4139513, -0.3784834, -0.5023414, 0.49379712, 1.3335994, -0.37409207, 0.904883, -0.20878558, -0.618699, 0.27317178, -0.019932836, -0.2968443, 0.37747338, 0.14685787, 0.6957936, 1.1315147, 0.18025595, 0.46766967, 0.3355822, -0.15355055, -0.15618888, -0.97993016, -1.0446156, -0.243945, -0.029107008, 0.12149043, 0.6677329, 0.37134373, -0.84172827, -1.0777284, -1.1987389, -0.44206217, -0.91617334, 0.44014627, -0.84673387, -1.0326486, -0.28897983, 0.56960833, -0.31394476, 0.44053635, -0.027195495, 0.032977898, -0.17505595]
[0.6052664, -0.2528751, -0.3506462, -1.0725955, -0.3949364, -0.39139208, 0.3311828, -0.8940453, 0.3793458, -0.68158394, -0.00789139, 0.11622223, -0.6885935, -0.43072346, -1.2197249, 0.816457, 1.5589122, 1.5254384, -0.19147043, -0.93521136, -0.56887966, 0.5615835, -0.6767751, 0.5947056, 0.54816246, -0.34107417, -0.32709017, -1.0705917, -1.2762684, 0.6272635, -0.4598788, -0.37805435, 0.7185057, 0.3402859, -0.373439, 0.37034446, -1.3195614, 0.9031926, 0.06962675, -0.4743546, -0.2429549, -0.17733832, 0.69170415, 0.3795714, -0.38610885, -0.5806047, 0.74911845, 0.071085796, 0.014532125, 0.38451487, -0.89511603, 0.41262788, 0.6276147, 0.7561025, -0.35000882, -0.10879834, -0.16075681, 0.25433865, -0.4054845, -0.8010739, 0.61572677, -0.60778904, 0.283363, 0.92283607, -0.6328199, 0.34243378, -0.79447776, 1.5437974, -1.649785, -0.9934665, 0.78987896, 0.30904812, -1.0743157, 0.88344896, -0.03929848, -0.8963626, -0.48087043, 0.024726992, -0.8629999, -0.027784472, -0.087946124, -0.36122313, -0.282146, 0.49096733, -0.29830545, -0.38385126, 0.7623371, -0.10489095, -0.08319792, -0.4296017, -0.03860447, -1.0990185, 1.4884372, -0.14155121, -0.9410232, 0.06912086, -0.26404825, 0.9158112, -0.3457432, 0.80163234, -0.22691448, 0.06732344, -0.0039842124, -0.47379205, -0.5286036, -0.74867696, -0.861305, -0.7920354, -0.10501868, 0.8269354, 0.27619794, -0.6714797, 0.41751975, -0.47242913, 0.091389224, -0.3524597, 0.5049874, -0.43766835, -0.21552655, -0.8724572, -1.288454, -0.08865607, 0.3408733, -0.10620052, 0.9561768, -0.36453655, 0.29432848, 0.18879534]
[0.21512711, 0.101891555, 0.10728783, -0.5671934, 0.7120123, 0.38338086, 0.2905083, 0.46951222, -0.06998485, 0.23764303, 0.859516, 1.1473438, 0.3860527, 0.28898528, -0.22150655, 0.6005166, -0.6276055, 0.6401846, -0.70291734, 0.0029680394, -0.48356035, 0.17650911, -0.19729921, 0.4203223, 0.26490593, -0.3100641, 0.32981172, -0.22598682, -0.9912298, 0.5162626, -1.4512492, -0.37133878, 0.43581146, 0.582285, 0.06276464, -0.22407618, 0.11394153, -0.8021648, -0.3219615, -0.32132158, 0.30967352, 1.0025481, 0.7811189, -0.2750766, -0.38300803, -0.16006641, 0.9373381, 0.54578173, 0.7610897, -0.5799728, 0.37889114, -0.19416077, 0.5340238, 0.042432398, -1.0609204, 0.098167084, -0.20163564, -0.37662223, 0.28404498, 0.21725005, 0.351919, -0.84449285, 0.5369167, 0.8058661, 0.8480346, -0.094505206, -0.9125192, 0.7351575, -0.059222087, -0.82126606, -0.16765828, 0.3885247, -0.006297185, 0.6400716, 0.14782104, -0.39129573, -0.68599266, 0.694896, -0.3231758, 0.3275764, 1.1523064, 0.44860578, 0.72253144, 0.05928587, 0.33524406, -0.6305539, 0.08734741, -0.7527457, 0.04004243, 0.75012296, -0.054572623, -0.03025361, 0.48111016, -1.1361398, 0.4800658, -0.6357097, -0.6404446, 0.09727428, -0.33054543, 0.16398565, 0.8742328, 0.43347186, -0.3575498, -0.3572082, 0.68337095, -1.1057317, -1.2378224, -0.6685872, 0.102435865, 0.47149858, 0.080900624, 0.6739975, -0.12770212, 0.05991644, 1.0026349, 0.3455547, 0.675876, 0.22100618, 0.46352655, 1.1993014, 0.03499482, -0.20476969, 0.3466742, -0.5099721, -0.15326194, 0.36563075, -0.0010320831, -0.6057855]
[0.465415, -0.48618102, 0.55494684, -0.68172073, 0.331655, 0.41274002, -0.0017423419, -0.47758907, 0.23607375, -0.24515298, 0.85170084, 0.07657603, 0.70122, -0.23892355, 0.6905714, -0.091872394, 0.565253, 0.9548358, -0.7083191, 0.17654185, 0.6115013, -0.09418381, 0.13935551, 0.15846775, -1.1957687, 0.32697472, 0.66280794, -0.47897086, -0.45542186, 0.22721054, 0.051645663, 0.98998016, 0.36793602, 0.10174269, -0.4637453, -0.20578209, 0.44250727, -0.0423574, 0.8910859, -0.35154808, 0.77547354, -0.7170315, 0.17949879, 0.755606, 0.939861, -0.036020707, 0.24729598, -0.16206318, 0.04600903, -0.4271766, 0.028166955, 0.7144715, 0.5208269, 0.88625705, -0.007252599, 1.4086856, -0.086392604, 0.45193112, 0.046360556, 0.12974386, 0.69160223, 0.42574957, -0.09936263, 0.8241341, 0.670812, 0.26526508, -0.55867845, -0.4232548, 0.1625354, 0.14698242, 0.15114555, -0.5098574, 1.1410722, 0.5038264, -0.47717702, -0.15077807, -0.2929662, 0.44122016, -0.037282173, -0.48627746, -0.8764848, -0.6671829, -0.38186118, -0.6351293, -0.26449406, 0.9655275, 0.5549468, 0.666262, 0.12191436, 0.8753897, -0.051064514, 0.49718603, 0.7634633, -0.10316795, 0.80495846, 0.10419422, -0.79634833, -0.9714205, -0.2912807, -0.46407855, 1.0371871, -0.13634767, -0.88833344, 0.6271952, -0.73852164, -1.1906811, -0.9740538, 0.5231858, 0.9134534, 0.29973453, 0.5885091, -0.58000815, 0.030458443, 0.122913495, 0.31830278, 1.5499433, 0.86218214, -0.67265606, 1.0241442, 0.2949554, -0.09757709, -0.38333, 0.4209907, -1.0050058, -0.2552933, -0.054643136, -0.59362775, -0.31636718]
[-0.14329113, -0.49409425, 0.037370108, 0.025771553, 0.21343933, 0.004415668, -1.5785545, -0.3390811, 1.0970261, 0.51156116, 0.39071685, 0.048261177, 0.105424, -1.3025734, 1.2550424, -0.37157995, 0.28000796, -0.31169218, -0.10984234, -0.17861664, 0.16772127, 0.16946335, -0.036220193, -0.7221632, 0.14856255, 1.4522654, 0.0010864651, 0.30969003, -0.61487883, 0.1045216, 0.30450535, -1.4218409, 0.4495394, -0.04516185, 0.106125616, 0.09846483, 1.2320335, 0.58714294, -0.20266724, 0.361331, 0.48387128, 0.1850957, -0.34680405, -0.4024446, 0.16049631, -0.09882542, 0.99128586, -0.6207901, 0.19854836, -0.46158525, -0.20291223, 0.9039922, 0.19979279, 0.5718546, -0.6385927, -0.30011886, 0.3839849, -0.015105243, 0.027403878, -0.4516298, 0.5470156, -0.74362737, 0.0305796, -0.07801285, -0.1296516, 0.35749152, -1.0509444, -0.012063841, -0.49523526, -0.07563404, 0.09054679, 0.26482713, 0.77190495, -0.13320872, 0.6922382, 0.15043046, 0.52851135, -0.054795887, 0.51912665, 0.0040597604, -0.12381325, -0.008494906, 0.32680318, -0.5637069, -0.041389912, 0.17446168, 0.2065415, 0.016772958, 0.76980305, 1.3103507, 0.63129145, -0.10024126, -0.4185013, -0.34527186, 0.49468294, -0.5386856, -0.15278381, 0.37198582, -0.06561379, -0.06668913, 1.1065762, 0.32056147, 0.24065322, -0.35837126, 0.5180188, -0.7439639, -0.6151013, -0.013922538, 0.62527674, 0.2876918, -0.1663309, 0.9603078, -0.03681224, -0.46267447, -0.33571523, 0.44952956, 0.4512541, -1.4113551, 1.5492108, -0.54132324, -0.8318098, 0.117939614, 0.25233227, 0.5158505, 0.9161336, -0.3351759, -0.9473186, 0.12918212]
[0.7231372, -0.77191514, 0.14732899, -0.8272427, 1.0862932, -0.26527858, -0.6967463, 0.7215417, 0.45082602, -0.3525488, 0.3164975, 0.10568596, 0.051799823, 1.0286618, -1.1137352, -0.7346845, -0.59658986, -0.43075928, -1.0702324, 0.030723665, -0.69258994, -0.4965628, -1.6512406, -0.3947137, -0.019363359, 1.105451, -1.827248, -0.9509362, 0.0023224903, -0.44579124, -0.83572, 0.44126746, 0.60078156, -0.4521623, -0.7380394, 0.21165809, 0.47190037, 0.04459176, -0.061239112, 0.17123124, -1.0743024, 0.7989468, 0.678503, 0.4174188, -1.0254482, -0.42906588, -0.29835203, 1.0172979, -1.9897511, -0.49318284, 1.0984501, 1.6004174, -0.37040183, 1.7911443, -0.15004559, 0.7197857, -0.017224463, -0.6496944, 0.45144194, -1.077889, 0.39166364, -0.694871, -0.5279621, 0.11999879, 0.7071793, -1.2522787, -0.7241666, 1.4191965, -0.28620812, 0.00796969, 0.13861427, 0.6297499, 0.41821015, -0.26002383, 1.1558787, -0.08540076, -0.6032112, -0.38119113, 0.74078006, -1.0062591, 0.020542502, -0.30190268, -0.026319182, -0.26057085, -1.0887421, 0.46748397, 0.13539058, 0.33622107, 0.2639668, 0.5909926, -0.4177406, 0.769672, -0.26923415, -1.9447658, 0.27967417, -0.51954263, 0.17091674, 0.8898749, -1.2987435, -2.0562272, 1.5626847, -0.2551626, -0.14596462, -1.4018662, -1.0121624, -0.8178348, -1.0996472, -0.003215955, 0.020140074, 0.18985932, 0.40735242, -0.96279824, -0.2657909, -1.5197824, -0.41377854, 1.0870174, 1.3377445, 0.72379714, 0.54435664, -0.15588076, 0.068573534, -0.22430225, 0.7114995, 1.5680109, 0.07126359, 0.33130467, -1.3520068, -1.1596513]
